doc_id,hgv_id,tm_id,ddb_hybrid,filename,title,summary,date_text,date_year_approx,provenance,language,genre,transcription_text,translation_text,has_translation
leidenpapinst.apis.0002,13701,13701,p.warr;;2,leidenpapinst.apis.0002,Notice of birth,"Birth certificate in the usual hypomnema form addressed to the amphodarch of the Arabs-quarter. Herakleides, the child to be registered, is in his third year.","AD 72, July 11",11.0,Arsinoite nome,grc,,,"(From P.L.Bat. I 2) [To Apollonios, the amphodarch of the] Arabs-[quarter] – from Herakleios son of Sambas, the son of Sokeus, his mother being Herakleis (5) daughter of Diphilos, registered in the Arabs-quarter. I return my son Herakleides born to me by my wife Tamaron, (10) daughter of Herakleios, born in the 2nd year of Imperator Caesar Vespasianus Augustus and now in his 3rd year. (15) I deliver the return. (Subscription of the amphodarch. Date).",True
leidenpapinst.apis.0003,17564,17564,p.warr;;3,leidenpapinst.apis.0003,Application for transfer of taxation,"Flavius Prosdokios asks for a change in the registers of taxation. Apparently his debtor, Julianus, has granted him a mortgage on a piece of ground; as long as this deed of mortgage will be valid, taxes due for the allotment will be chargeable to Prosdokios, who requests to have them transferred to his own name.","Ca. AD 530; perhaps before ca. 504, J.G. Keenan (BL VII)",,Oxyrhynchus,grc,,,"(From P.L.Bat. I 3) [In the consulship of --, in the city of Oxyrhynchus. To the office of the taxes collection] in the division and estate of Timagenes of illustrious memory, through Philoxenos, assistant to the collector of taxes in the same city, from Flavius Prosdokios, a centenarius (5) belonging to the company of the most brave and sacred leontoclibanarii, son of Satornilos of excellent memory, who has put his signature below through an official of the same city of Oxyrhynchus. Remove from the public lists in your custody the imposts payable on eighteen arurae of private land, beginning with the fourteenth indiction, on behalf of Julianus (10) the admiral, son of Martyrios, and enter and register them to my name, since I pay the imposts payable on the eighteen (15) arurae of private land, as has been said, beginning with the fourteenth indiction, for the time to come, as long as the deed of mortgage which Julianus has drawn up on my behalf, will be valid. (20) And for the security of the public treasury I have had this application for registration written with my signature as aforesaid. I, Aurelius Philoxenos, assistant to the collector of the taxes in the same estate of Timagenes, have received the original application. (25) (Verso:) Application for registration of the honourable Prosdokios, concerning 18 (arurae) of private land.",True
leidenpapinst.apis.0004,17565,17565,p.warr;;4,leidenpapinst.apis.0004,Testimonial for enforced service,Testimonial concerning the penthemeros duty,"AD 139, September 2-6",6.0,Arsinoite nome,grc,,,"(From P.L.Bat.I 4, with BL III) In the third year of Imperator Caesar Titus Aelius Hadrianus Antoninus Augustus Pius. Dionysios son of En--, the son of Dionysios, his mother being Taphois, has worked for the embankment-service of the 2nd year from the 4th till the 8th of Thoth at - - navitable canal (5) of Dionysias. I, Apollonios, the katasporeus, have attested this.",True
leidenpapinst.apis.0005,13702,13702,p.warr;;5,leidenpapinst.apis.0005,Receipt of a shipper,"The sailor Achais takes over a cargo of wheat, probably from sitologi, in order to convey it from Kerke to Alexandria and to deliver it there to the proper officials. The loading is controlled, amongst others, by a committee of euschemones. The sailor's promise to deliver the cargo is guaranteed by a certain Didymos. The receipt itself (1-13) seems to have been written by a clerk in the office of the sitologi themselves. The second part (14-23) contains the subscription written by a clerk Serenos on behalf of Achais. Then follows, again in the first hand, a short description of Serenos.","AD 154, November 28",28.0,Arsinoite nome,grc,,,"(From P.L.Bat. I 5) - - say 4503 artabae of wheat - - which have been sent to me (?) - - with the assistance of the (5) appointed - - together with the representatives of the euschemones. I shall give them back as has been declared above; and I shall deliver the cargo safe and pure and (10) free from any damage caused by the crew, at the administration in Neapolis to the officials involved. The 18th year of Imperator Caesar Titus Aelius Hadrianus Antoninus Augustus Pius, Hadrianus 2d. I, Achais son of Pathres, the son of Petepnouthis, (15) with the guarantee of Didymos also called Hermaios, and with the assistance of me, the clerk Serenos, have had measured and loaded at the harbour of Kerke in the sitologus-office of Philadelphia (19) the four thousand five hundred and three <artabae> of wheat together with 1 ½ artabae extra for every hundred; and I shall deliver them as has been declared above. Serenos, 25 years old, without distinguishing marks.",True
leidenpapinst.apis.0006,13703,13703,p.warr;;6,leidenpapinst.apis.0006,Contract of deposit,Herakleides receives from Athene a certain amount of gold and clothes in order to keep them at his own risk; he shall give them back as soon as Athene asks for the return. This in fact concerns Athene's dowry.,AD 198-199,199.0,Ptolemais Euergetis,grc,,,"(Translation from P.L.Bat. I 6) In the 7th year of Imperatores [Caesares Lucius] Septimius Severus [Pius Pertinax] Arabicus Adiabenicus Parthicus [Maximus and Marcus Aurelius] Antoninus Pius Augusti, [month] the (5) 1[.]th day at Ptolemais Euergetis [in the Arsinoite nome.] Herakleides - - - of Heron, registered in the Dionysios-Places-quarter, [aged about . .] years, having a scar on the small finger of the left hand, acknowledges [to Athene, daughter of - - - the son of - - los,] registered in the village of Hiera Nesos [in the Polemon district, aged about .. years, having a scar] (10) on the right brow, with the assistance of - -, [registered in the] Dionysios-Places-quarter, aged about .. years - - -, that the acknowledging party [Herakleides has received in cash] four tetartae of gold - - - and clothes to a value of [- - - silver drachmae,] (15) the whole of it being a deposit exempt [from every risk] and free from any deduction. And the acknowledging party Herakleides [shall keep (?) it and give it back] to Athene whenever she wishes, [without delay] or subterfuge, she having the right of execution (20) as fixed for reclamations, upon Herakleides and all his property [whatsoever it may be,] as if in accordance with a legal decision. Signatory [on behalf of the acknowledging persons] who declare themselves illiterate, - - aged about 2 [.] years, without ditinguishing marks - -.",True
leidenpapinst.apis.0007,13111,13111,p.sakaon;;92,leidenpapinst.apis.0007,Receipts for the Annona Militaris,"A number of tax receipts on one papyrus, written by three different officials.",AD 336/337,337.0,Theadelphia,grc,,,"(Translation: P. Sakaon 92) ... for the account of the village of Theadelphia, for the ninth indiction, for the recruits, four hundred talents (400 tal.), signed. And likewise, the said persons paid for the account of the villagers of Theaselphia, for the ninth indiction, for the recruits, one hundred talents (100 tal.), total. I, Ploutammon, acting through me, Theodotos, clerk have signed. Phamenoth 27th. Heron and Kanaoug, from the village of Theadelphia, delivered for the tenth (10th) indiction four (4) fowls, ten (10) eggs, one and sixteen thirtieths (1 16/30) of a linen cloak, total. I, Eulogios, have signed. Phamenoth 27th. Heron and Kanaoug, from the village of Theadelphia, paid for taxes in money, due to the department of the katholikos, for the tenth indiction, three hundred talents of silver (300 tal.). I, Kyrillos, secretary have signed. The 28th Likewise another one hundred talents (100 tal.). I, Kyrillos, have signed.",True
leidenpapinst.apis.0008,13704,13704,p.warr;;8,leidenpapinst.apis.0008,Agreement for payment of arrears,"The brothers Aunes and Papontos, styled Persians of the epigone, agree to pay to the Roman citizen M. Antonius Aper certain arrears of rent for arable land","AD 86, December 21",21.0,Philadelphia,grc,,,"(Translation from P.L.Bat I 8) The sixth year of Imperator Caesar Domitianus Augustus Germanicus, the twenty-fifth of the month Peritios, being the twenty-fifth of Choiak, at Philadelphia in the division of Herakleides of the Arsinoite nome. Aunes, aged about fifty-two, having a scar on the little finger of the left hand, and Papontos, aged about (5) fifty, having a scar on the left thumb, both sons of Petermouthis, inhabitants of the hamlet of Nestos in the said division, Persians of the epigone and mutual sureties for payment, acknowledge to Marcus Antonius Aper of the tribe Quirina, son of Marcus, aged about twenty-three, with no distinguishing mark, that they the acknowledging parties will perforce pay to Marcus Antonius Aper of the tribe Quirina or to his agents the arrears debited (10) to them on account of rent up to and including the past fifth year of Imperator Caesar Domitianus Augustus Germanicus for the twenty-four arurae in the holding of M. Antonius at the aforesaid village of Philadelphia, namely (15) 181 ½ artabae of wheat by the quarter measure of Philippus belonging to M. Antonius and 87 artabae of barley, in five years from the present year in the month Payni annually in equal parts, together with the rent measured out by them, with no delay or subterfuge; and if the acknowledging parties do not pay as herein written, they shall forfeit to M. Antonius the amount increased by one half and (20) M. Antonius shall have the right of execution on the acknowledging parties individually and upon whichever of them he may choose and upon all their property as if in accordance with a legal decision, irrespective of what is further due from Papontos separately to the same creditor, namely three arurae of fodder for the pasturage of sheep, the leases of holdings from them to Marcus remaining in force. The subscriber for the acknowledging parties is Dioskoros son of Kephalion, aged about 63, having a scar on his left wrist. (24) (Signatures of the contracting parties and the subscriber; note of registration; title on the verso)",True
leidenpapinst.apis.0009,13704,13704,p.soter;;25,leidenpapinst.apis.0009,Repayment of Loan / Staatsnotarielle Rückzahlungsquittung eines Darlehens,"Artemeis, daughter of Apollonios acknowledges to Thaisarion, daughter of Chares, 
                                                                    with as  guardian her son Chares, son of Soterichos, the receipt of 200 
                                                                    drachmas and 4 artabas of grain, for a debt of her deceased husband 
                                                                    Soterichos",AD 109,109.0,Theadelphia,grc,,,"(Translation from P. Soterichos 25) Im 12. Jahr des Imperator Caesar Nerva Traianus Augustus Germanicus Dacicus, am 30. des Monats Kaisareios, in Theadelphia im Bezirk des Themistes im arsinoitischen Gau. Es erklärt Artemeis, (5) Tochter des Apollonios, etwa vierunddreißig Jahre alt, besonderes Kenzeichen mitten auf der Oberlippe, mit (10) ihrem Blutsverwandten Ptolemaios, dem Sohn des Isidoros, etwa fünfundvierzig Jahre alt, ohne besondere Kenzeichen, als Frauenvormund, gegenüber Thaisarion, Tochter des Chares, etwa fünfundfünfzig Jahre alt, besonderem Kennzeichen am linken Schienbein, als Frauenvormund, daß sie von ihr 200 Silberdrachmen und 4 Artaben Weizen erhalten hat, die der verstorbene Mann der Thaisarion und Vater des Chares, Soterichos, (15) der Sohn des Lykos, der Artemeis noch zu Lebzeiten gemäß einer im 15. Jahr Domitians am 4. des Monats Neos Sebastos im Grapheion von Ptolemais Euergetis abgeschlossenen Homologie schuldete, in welcher Summe 100 Silberdrachmen für das Bewohnen des dem Soterichos gehörenden (20) Häuschens und Höfchens eingeschlossen sind, und daß Artemeis die vorgenannte und aufgelöste Homologie der Thaisarion zur Außerkraftsetzung und Annullierung übergeben hat und daß Artemis und ihre Leute weder betreffs dessen, was sie erhalten hat, wie oben geschrieben steht, einen Anspruch gegen Thaisarion oder ihre Leute haben oder haben werden (25) noch aufgrund einer anderen schriftlichen oder mündlichen Vereinbarung aus früheren Zeiten bis auf den laufenden Tag auf irgendeine Weise. Der Unterschreibende für Artemeis und ihren ihr bestimmten Frauenvormund ist Horion, Sohn des Horion, etwa 28 Jahre alt, besonderes Kennzeichen an der linken Hand. (2. Hand) Ich, Artemis, Tochter des Apollonios, mit meinem (30) Blutsverwandten Ptolemaios, Sohn des Isidoros, als Frauenvormund erkläre, daß ich 200 Silberdrachmen und 4 Artaben Weizen von Thaisarion, Tochter des Chares, erhalten habe, die der frühere, verstorbene Mann der Thaisarion, Soterichos, (35) Sohn des Lykos, aufgrund einer Homologie mir schuldete, die ich ihr zur Außerkraftsetzung und Annullierung auch übergeben habe, und daß ich keinen Anspruch habe, wie oben geschrieben steht. Horion, Sohn des Horion, hat für sie geschrieben, da sie nicht schreiben kann. (3. Hand) Ich, Thaisarion, Tochter des Chares, mit meinem Sohn (40) Chares, Sohn des Soterichos, als Fauenvormund, habe die Quittung in Empfang genommen, wie oben geschrieben steht. Ision, Sohn des Her[ ], hat für sie geschrieben [ ]. (4. Hand) Im 12. Jahre des Imperator Caesar Nerva Traianus Augustus Germanicus Dacicus, am 30. des Monats Kaisareios; registriert in dem Grapheion von Theadelphia. (Verso: 1. Hand) Homologiequittung von Artemeis an (45) Thaisarion.",True
leidenpapinst.apis.0010,17566,17566,p.warr;;10,leidenpapinst.apis.0010,Loan of money upon mortgage,"Two brothers borrow from a priest seven solidi which they want, among other things, to pay taxes. Interest will be paid in kind. The 'nome' (""possession or tenure"") of a plot of land is given as security.",591-592,592.0,Oxyrhynchus,grc,,,"(Translation from P.L.Bat. I 10) [In the name] of our Lord and Master Jesus Christ, [our God and Saviour. In the 10th year of the reign] of our most pious master [and most high benefactor Flavius Mauricius] Tiberius, the eternal Augustus [and Imperator; during the consulate of the same] most pious master, [9th year month, day 10th indiction; (5) in the city of Oxyrynchus. To the most reverend] George, priest [of the holy Church, inhabitant] of this city of Oxyrynchus, [the Aurelii James and Victor,] full brothers, sons [of Phib, their mother being --, inhabitants] of the hamlet of Lucius in the [Oxyrynchite nome, greetings.] (10) We acknowledge that we have received from your [reverence and] have borrowed from hand to hand [out of your house, for our personal] and public urgent needs, seven [solidi of gold,] private standard, [say 7 sol. g. pr. st., which] we shall perforce [repay to your] (15) reverence free from any risk, together with the interest, viz. sixty-four [bundles of grass] from the one and a half arurae [on which we grow] double (?) grass, (the capital) whenever [it will suit your reverence,] the interest of course [in the month of Pachon (?) of the] present 10th indiction. As [a security for] the (20) return we have forthwith mortgaged [in favour of your reverence, according to the right] of pawn and mortgage, the possession of the same one and a half [arurae, lying in our aforesaid] hamlet, at the west of it. And [we shall be free neither] to withdraw the one and a half arurae form [this mortgage before] (25) the full repayment [of the same debt] neither by sale nor by hypothecation, nor [to dispose of it in any other way] to the detriment of the debt, nor [to pretend to have given part] of it without a statement written by your reverence; our possessions being a surety for this [debt.] (30) The bond written in one single copy is [valid] and to the formal question [we have said yes.] (Subscriptions of James, Victor and the notary. Docket on the verso).",True
leidenpapinst.apis.0011,13699,13699,p.warr;;11,leidenpapinst.apis.0011,Lease of land,"Apeis, styled a Persian of the epigone, leases to Herakleides half of a parcel of public land which he is cultivating himself, for the time of one year. The rent of 56 drachmae is paid in advance. The expected subscription of the lessor is missing.","AD 98, September 16",16.0,Karanis,grc,,,"(Translation from P.L.Bat. I 11) The second [year] of Imperator Caesar Nerva Traianus [Augustus] Germanicus, [month] of August, the 19th, at Karanis [in the Arsinoite nome.] Apeis son of Maron, Persian of the epigone, aged about twenty-four years, having a [scar] on the left shin, acknowledges to Herakleides (5) [son of --, having a scar] on the right knee, that he has leased to him Herakleides for the present 2nd year of Imperator Caesar Nerva Traianus [Augustus Germanicus] one arura measured with the schoinion (10) of 96 cubits, of the two arurae of public land or how many they may be, which Apeis cultivates near Patsontis, lying near the Priest's -- in the south part, for the growing of whatever he likes; and that he has received [from] Herakleides by way of payment in advance the [rent's amount,] being fifty-six drachmae, paid immediately from hand to hand out of his house; and that Apeis himself and his agents shall guarantee it to Herakleides and his agents (15) - - free from rent and all taxes; all the agricultural work and the watering being incumbent upon Herakleides. And if [he fails] in anything of this he shall pay the damage and the expences [twice.] Signatory on behalf of the acknowledging party is - - (20) having a scar in the middle of the forehead.",True
leidenpapinst.apis.0012,13700,13700,p.warr;;12,leidenpapinst.apis.0012,Receipt of rent,"Rufina, who owns a palm-grove, acknowledges through this letter, written in bad orthography, that she has received from her farmer Ploution the rent due for the past year.","AD 179, December 16",16.0,Philadelphia (?),grc,,,"(Translation from P.L.Bat. I 12) Rufina daughter of Dorion, through her son Sarapion, to Ploution son of Petechon greetings. I have received (5) from you the rent for the fruits of the nineteenth year due in the present twentieth year, yielded by a palm-grove lying (10) near the village of Philadelphia and called after Dorion, being one thousand one hundred silver drachmae, (15) say 1100 dr. altogether. (Date).",True
leidenpapinst.apis.0013,27219,27219,p.warr;;13,leidenpapinst.apis.0013,Letter,"The contents of the letter are not entirely clear. The first part deals with a perfume called 'kyfi', the second part mainly consists of greetings.",2nd century AD (4 or 5 September),,Oxyrhynchite nome (?),grc,,,"(Translation from P.L.Bat. I 13) (a) - - - I am very astonished and annoyed by this, sir. How - - - often - - - that our lord Harpebekis with great pleasure (5) receives the 'kyphi' from you? You have sent all the ingredients which are put into the 'kyphi' together with bitumen and resin. You wished that from this resin the sufficient quantity should be added and that we(?) should announce you what has been taken(?), in order that you could send the copy of the recipe? - - (b) (11) - - - in Memphis. I thank my lord that once again he has confirmed that you will live a long (15) time for me, sir. Indeed, by his fortune, if something should happen to you before my circumstances have become favourable for a sufficient time, I shall run the risk of perishing as a miserable man in a miserable way. Greet all your people by name; they are greeted by the people here. Farewell, my lord (20) and father, in hapiness for long years. Thoth 7th. (Margin): (22) - - of Phaophi with the help of God everything which - - received for the friends of Euphrosyne - - [farewell], my lord and father, in hapiness. (Verso): (24) From - -doros, cosmetes in function.",True
leidenpapinst.apis.0014,27220,27220,p.warr;;14,leidenpapinst.apis.0014,Letter,"Letter written by a stolistes and his son to a priest about repayment of a loan of 12,000 drachmas; the circumstances remain unclear. Bad orthography.",2nd century AD,,unknown,grc,,,"(Translation from P.L.Bat. I 14) Osorapis and his son Phatres to the most reverend Theon many greetings. Before all we wish you (5) good health. As we instructed your sister Arsous concerning the one hundred and twenty drachmae, we know that she will not neglect to give them (10) to Apollon's wife and remind her that the interests for Hathyr have been paid(?). Also concerning the capital itself, you ought to know (15) that when we intended sending it to her through a friend, we thought of you, considering you the best we have. And so we have transferred the money (20) to Harthonios the brother of your wife through a bank, in order that you should remit it to Apollon's wife and that, together with her (Arsous?), you should trouble yourself with (25) the woman; (we mean) that you should in this way get back from the wife of Apollon our bonds undersigned by me Osorapis, (30) and get them back in this way and send them immediately to me; and that, as soon as the woman herself has seen my subscription, you should send (35) my bonds also. For we have ordered the banker to remit the money to the account of Harthonios, in expectation of the recovering of (40) our bonds. So do not neglect this, my brother, lest the interest of Choiak also come to our charge. We wish you lasting good health. (Verso:) (46) From the stolistes Osorapis. Deliver to the priest Theon in the Argeu..",True
leidenpapinst.apis.0015,27221,27221,p.warr;;15,leidenpapinst.apis.0015,Letter,Recto (unpublished): remains of list (partly faded out) with numbers added in a different hand. Verso: Letter of Arsinoos who asks his 'brother' Alkimos for an agricultural (?) instrument and tells him that he has dispatched clothes and fruit; in a postscript he asks for some more things.,2nd century AD,,unknown,grc,,,"(Translation from P.L.Bat. I 15) Arsinoos to his dear Alkimos greeting. By all means take care that the roll shall be given to the man whom I send, on account of its absolute necessity; do it at all events. I have dispatched to you, my brother, through the camel-driver Horion 1 pair of tunics; but during my absence the weaver has made them without border. As you have ordered, I have also made ready the purple cloth. Accept from the donkey-driver 1 artaba of dates and 70 lemons. If you want more dates, tell me at which price I may(?). I wish you good health, my dear. Take care that two measures of dry coriander-seed shall be made ready and keep them at yours till I come along on the 25th. There is at the tanner's a cow-hiide given to him by Hierax, the man from the sandy district(?). Take care that this also shall be given to the donkey-driver. If not, at any rate 3 --- of cow-hides(?). But do your best, my brother.",True
leidenpapinst.apis.0016,30703,30703,p.warr;;16,leidenpapinst.apis.0016,Fragment of a letter,Letter to Serapion; contents remain unknown,3rd century AD (1 or 2 October),,unknown,grc,,,,False
leidenpapinst.apis.0017,30704,30704,p.warr;;17,leidenpapinst.apis.0017,Letter,"Contents unclear, mention of money and of 'in Alexandria'.",3rd century AD,,unknown,grc,,,,False
leidenpapinst.apis.0018,30705,30705,p.warr;;18,leidenpapinst.apis.0018,Letter,"Private letter, mainly concerned with the receipt of various goods and with greetings. Its chief interest lies in some rare (Latin) words.",3rd century AD,,unknown,grc,,,"(Translation from P.L.Bat. I 18) [X to Y and Z greetings]. Before all I wish you good health and pray for you to the great Sarapis ---. (5) I wish you to know that my mother has not come to Senao and that she will not come either. For from whom shall I know, if not from you, ---? I have received from Peteseios the shipper (10) a nose-bag with its contents, a jar with vinegar, boxes, coriander-seed, a bench, a cushion (?) and a goblet, and from Bernikianos a black purse and (15) three letters. I also have sent you three letters. Be so kind and send me the pair of bandages and small figs. You shall also send me a statement concerning ---. Koprilla greets you cordially; (20) Ammonaris greets you also. Valerius with his wife and children also greet you. Herakleianos and Philitera and Athenari(on) greet you also. Be so kind, (25) I beg you, and give my mother's outfit to Sarvilius. You will also receive letters (?) from him ---. Greet Maron and his children and (30) those who love you, each by name. I wish you good health. (Margin): Phamenoth 27th.",True
leidenpapinst.apis.0019,27222,27222,p.warr;;19,leidenpapinst.apis.0019,Letter,The contents remain unclear; Lycopolis and Alexandria are mentioned,2nd century AD,,unknown,grc,,,,False
leidenpapinst.apis.0020,30706,30706,p.warr;;20,leidenpapinst.apis.0020,Letter,Elegantly written private letter about some unknown business; (at least) one preceding column is missing,end 3rd / beginning 4th century AD,,unknown,grc,,,"(Translation from P.L.Bat. I 20 with BL IV 103) - - - [in order to] reassure me, my lord, by writing that you have duly arranged the affair. For it belongs to the possible things, if only you will. (5) Do you now, my lord patron, send me instructions concerning what you want, for you provide me with a double holiday whenever I have the opportunity to kiss most warmly a letter of yours as if it were you in the flesh. (10) I wish you good health, my lord patron.",True
leidenpapinst.apis.0021,64079,64079,p.warr;;21,leidenpapinst.apis.0021,Magical and astrological texts,"The contents of this papyrus are mainly of a magic character; the first column of the verso is astrological. On the verso we read first an amatory spell, to which are added some directions if the god delays to appear, and the words necessary to procure his dismissal. There follows a method to ascertain through reckoning whether a certain person lives or is dead, but this part is very unclear. Along the bottom a row of magical signs. The verso first gives four horoscopes, then an incantation directed against a woman, with magic words and a magic figure. The third column begins with a new spell.","after AD 244, July 2",2.0,unknown,grc,,,"(Translation from P.L.Bat. I 21) A hanging lamp, not miniated. Burn it with good olive-oil and ceder-oil. 'Thou art the fire unquenchable that is set beside the great god Osornophris Osor --. Thou didst minister to him when he fell in love with his own (5) sister Senephtys and didst run six times sixty leagues and didst encompass six times sixty mountains. Even so minister to me, NN, in regard to NN. Else I will utter the eight letters of the moon (10) which have been fixed on the heart of the sun, and if I am about to speak and you have not yet departed, I will go within the seven gates round Dardaniel and will shake the foundation of the earth and (15) the four elements of the world shall be merged together in order that their product may become nought. Be thou dissolved into thine own nature and mix with the air and go to NN daughter of NN – ordinary speech – and bring her to me with thy thunderous fire. I adjure you, the great god, (20) set in the pure earth, by whom the fire is set unquenchable for ever. Athouin thrice, (magic words), ordinary speech.' A safeguard: wrap 3 peonies round your left arm and wear them. 'Come to me, god of gods, manifestation from fire and spirit, (25) who alone wearest thruth on thy head, who cleavest the darkness, lord of spirits, (magic words). Hail lord (magic words)'. Say this many times, and if you proceed, the phantom delays: 'Open, heaven; open, Olympus; open, Hades; open, abyss; (30) let the darkness be divided at the command of the most high god and let the sacred light come forth from the infinite into the abyss.' If it again delays, speak thus again aloud, enchanting the boy: (Magic words). 'Approach, o lord god; hail, sacred light; hail, eye of the world; hail, ray of dawn upon the world; (35) and give me an answer concerning the things I beg of thee.' And ask what you wish. Release: 'I thank you that you have come at the god's command. I beg you to keep me whole, unaffrighted, un-spectre-struck (magic words). Betake yourselves to your hallowed seats.' With a cup, into which you put a cotyle of good oil, and which you place on a brick; (40) and you shall inscribe these characters on a live magnet. These characters are made. And you shall set the stone outside on the left of the cup and, grasping it (?) with both hands, recite as it was explained to you. Throw (the magnet?) into the cup. Plunge in it the afterbirth of a bitch called White, viz. of a pup white when born, or a --- membrane (?). (45) And write with myrrh on the boy's breast Karbaoth. A method to find by a number whether one is living or dead, thus: having made, with reference to him, a counting ---, let him complete --- in the number 612, which is the name of a god, viz. Zeus, and from the greater number let him subtract 353, which is (50) Hermes. If then pairs are found in the number, he lives, but if ---. (verso) 2nd year of Antoninus – Mecheir 6th to 7th, 7th hour of the night: (55) Saturnus, horoskopos in Scorpio; Jupiter, Sun in Aquarius; Mars in Aries; Venus, Moon, Mercurius in Capricorn. 2nd year of the same, (60) Mecheir 17th to 18th, 11th hour of the night: Saturnus in Scorpio; Jupiter, Sun in Aquarius; Mars in Aries; (65) Venus, horoskopos, Mercurius in Capricorn; Moon in Gemini. Didymos: Saturnus in Libra; Jupiter, Moon in Capricorn; Venus in Aries; (70) Sun in Taurus; Mercurius, Mars in Gemini; horoskopos in Leo. Dionysia: 1st year of Philippus, Epeiph 8th, 2nd hour of the day: Saturnus, Mars in Virgo; Jupiter, Venus in Taurus; (75) Mercurius in Gemini; horoskopos (?), Sun (?) in Cancer; Moon in Libra. (Magic words and figure). (123) 'Let the body and the womb of NN open and let her bleed by night (125) and by day', and ordinary speech. Write with soiled blood and recite -- when the night has come: 'she injured me first,' and bury near a ….",True
leidenpapinst.apis.o001,,65420,p.leid.inst;1;12,leidenpapinst.apis.o001,Elenco dei martiri di Sebastia,"List of 10 names out of 40 of the Martyrs of Sebasteia, probably used as an amulet",7th-8th century CE,,unknown,cop,,,,False
leidenpapinst.apis.o002,,65188,,leidenpapinst.apis.o002,Writing exercise in the 'biblical majuscule',"The first part of the alphabet as a writing exercise of perhaps a monk, who was specializing in the style of writing called biblical majuscule.",2nd half VI / beginning VII CE,,Deir el-Gizaz,cop,,,,False
leidenpapinst.apis.o003,38492,38492,sb;20;14564,leidenpapinst.apis.o003,Abrechnung über Öl,Account of oil,6th - 7th century CE,,Aphrodito (= Kôm Ishqâw),grc,,,,False
leidenpapinst.apis.o004,25115,25115,p.select;;25,leidenpapinst.apis.o004,No title,"Content unclear, a few words can be read: l. 3 ὑπό, l. 6 γεωρ(γοῦ?), l. 7 Ἀπόλλωνος",1st - 4th century CE,,Egypt,grc,,,,False
leidenpapinst.apis.o005,24835,24835,o.leid;;383,leidenpapinst.apis.o005,Receipt for dike and bath tax,This ostracon is a receipt for the taxpayer.,6 October 87 CE,87.0,Thebes,grc,,,,False
leidenpapinst.apis.o006,24840,24840,o.leid;;388,leidenpapinst.apis.o006,Receipt for tax on weavers,This ostracon is a receipt for tax on weavers.,98-117 CE,117.0,Thebes,grc,,,,False
leidenpapinst.apis.o007,24834,24834,o.leid;;382,leidenpapinst.apis.o007,Receipt for adaeratio of wheat,"This ostracon contains the Greek word ὁμόλογος, referring to an agreed-upon tax liability for the adaeratio of wheat.",19 November 85,85.0,unknown,grc,,,,False
leidenpapinst.apis.o008,24833,24833,o.leid;;381,leidenpapinst.apis.o008,Receipt for poll tax,This ostracon contains a receipt for a poll tax or λαογραφία.,Jan-Feb 77 CE,77.0,Thebes,grc,,,,False
leidenpapinst.apis.o009,32285,32285,o.leid;;403,leidenpapinst.apis.o009,Fragment of a letter,"This ostracon contains part of a letter, which might have a military context.",Third century CE,,unknown,grc,,,,False
leidenpapinst.apis.o010,32290,32290,o.leid;;680,leidenpapinst.apis.o010,Letter,This ostracon contains part of a letter.,Third century CE,,unknown,grc,,,,False
leidenpapinst.apis.o011,30033,30033,o.leid;;404,leidenpapinst.apis.o011,Fragment of a letter,This ostracon contains part of a letter.,Second century CE,,unknown,grc,,,,False
leidenpapinst.apis.o012,24849,24849,o.leid;;399,leidenpapinst.apis.o012,Receipt for dike work,This ostracon contains a receipt for dike work,103/104 CE,104.0,Thebes,grc,,,,False
leidenpapinst.apis.o013,24839,24839,o.leid;;387,leidenpapinst.apis.o013,Receipt for λαογραφία,This ostracon is a receipt for a poll tax.,23 March 110 CE,110.0,Thebe,grc,,,,False
leidenpapinst.apis.o014,24838,24838,o.leid;;386,leidenpapinst.apis.o014,Receipt for bath tax,This ostracon is a receipt for a bath tax.,25 May 105 CE,105.0,unknown,grc,,,,False
leidenpapinst.apis.o015,30028,30028,o.leid;;391,leidenpapinst.apis.o015,Receipt for geometria,This ostracon is a receipt for geometria.,Second century CE,,unknown,grc,,,,False
leidenpapinst.apis.o016,24841,24841,o.leid;;389,leidenpapinst.apis.o016,Date from a receipt,There is the date of a receipt on this ostracon.,Between 117 and 138 CE,138.0,unknown,grc,,,,False
leidenpapinst.apis.o017,32289,32289,o.leid;;678,leidenpapinst.apis.o017,Account by days,"This ostracon has an account by days, but with unknown purpose.",Third or fourth century CE,,unknown,grc,,,,False
leidenpapinst.apis.o018,32286,32286,o.leid;;405,leidenpapinst.apis.o018,Fragment of a letter,This ostracon contains part of a letter.,Third century CE,,unknown,grc,,,,False
leidenpapinst.apis.o019,32287,32287,o.leid;;406,leidenpapinst.apis.o019,Fragment of a letter,This ostracon contains a fragment of a letter.,Third or fourth century CE,,unknown,grc,,,,False
leidenpapinst.apis.o020,32291,32291,o.leid;;681,leidenpapinst.apis.o020,Letter,This ostracon contains (a fragment of) a letter.,Third or fourth century CE,,unknown,grc,,,,False
